,customer_id,country
0,17490,united kingdom
1,13069,united kingdom
2,13069,united kingdom
3,13069,united kingdom
4,13069,united kingdom
5,13069,united kingdom
6,13069,united kingdom
7,13069,united kingdom
8,13069,united kingdom
9,13069,united kingdom
10,13069,united kingdom
11,13069,united kingdom
12,13069,united kingdom
13,13069,united kingdom
14,13069,united kingdom
15,13069,united kingdom
16,13069,united kingdom
17,13069,united kingdom
18,13069,united kingdom
19,13069,united kingdom
20,12433,norway
21,12433,norway
22,12433,norway
23,12433,norway
24,12433,norway
25,12433,norway
26,12433,norway
27,12433,norway
28,12433,norway
29,12433,norway
30,12433,norway
31,12433,norway
32,12433,norway
33,12433,norway
34,12433,norway
35,12433,norway
36,12433,norway
37,12433,norway
38,12433,norway
39,12433,norway
40,12433,norway
41,12433,norway
42,12433,norway
43,12433,norway
44,12433,norway
45,12433,norway
46,12433,norway
47,12433,norway
48,12433,norway
49,12433,norway
50,12433,norway
51,12433,norway
52,12433,norway
53,12433,norway
54,12433,norway
55,12433,norway
56,12433,norway
57,12433,norway
58,12433,norway
59,12433,norway
60,12433,norway
61,12433,norway
62,12433,norway
63,12433,norway
64,12433,norway
65,12433,norway
66,12433,norway
67,12433,norway
68,12433,norway
69,12433,norway
70,12433,norway
71,12433,norway
72,12433,norway
73,12433,norway
74,12433,norway
75,12433,norway
76,12433,norway
77,12433,norway
78,12433,norway
79,12433,norway
80,12433,norway
81,12433,norway
82,12433,norway
83,12433,norway
84,13426,united kingdom
85,13426,united kingdom
86,13426,united kingdom
87,13426,united kingdom
88,13426,united kingdom
89,13426,united kingdom
90,13426,united kingdom
91,13426,united kingdom
92,13426,united kingdom
93,13426,united kingdom
94,17364,united kingdom
95,17364,united kingdom
96,17364,united kingdom
97,17364,united kingdom
98,17364,united kingdom
99,17364,united kingdom
100,17364,united kingdom
101,17364,united kingdom
102,17364,united kingdom
103,17364,united kingdom
104,17364,united kingdom
105,17364,united kingdom
106,17364,united kingdom
107,17364,united kingdom
108,17364,united kingdom
109,17364,united kingdom
110,17364,united kingdom
111,17364,united kingdom
112,17364,united kingdom
113,14441,united kingdom
114,14441,united kingdom
115,14441,united kingdom
116,14441,united kingdom
117,14441,united kingdom
118,14441,united kingdom
119,14441,united kingdom
120,14441,united kingdom
121,17490,united kingdom
122,17490,united kingdom
123,17490,united kingdom
124,17490,united kingdom
125,17490,united kingdom
126,17490,united kingdom
127,17490,united kingdom
128,17490,united kingdom
129,17490,united kingdom
130,17490,united kingdom
131,17490,united kingdom
132,17490,united kingdom
133,17490,united kingdom
134,17490,united kingdom
135,17490,united kingdom
136,17490,united kingdom
137,17490,united kingdom
138,17490,united kingdom
139,17490,united kingdom
140,17490,united kingdom
141,17490,united kingdom
142,16446,united kingdom
143,17389,united kingdom
144,17389,united kingdom
145,17001,united kingdom
146,17001,united kingdom
147,17001,united kingdom
148,17001,united kingdom
149,17001,united kingdom
150,17001,united kingdom
151,17001,united kingdom
152,17001,united kingdom
153,17001,united kingdom
154,17001,united kingdom
155,17001,united kingdom
156,17001,united kingdom
157,17001,united kingdom
158,17001,united kingdom
159,17001,united kingdom
160,17001,united kingdom
161,15694,united kingdom
162,17428,united kingdom
163,17428,united kingdom
164,17428,united kingdom
165,16954,united kingdom
166,16954,united kingdom
167,12433,norway
168,15492,united kingdom
169,15492,united kingdom
170,15492,united kingdom
171,15492,united kingdom
172,15492,united kingdom
173,15492,united kingdom
174,15492,united kingdom
175,15492,united kingdom
176,15492,united kingdom
177,15492,united kingdom
178,15492,united kingdom
179,15492,united kingdom
180,15492,united kingdom
181,15492,united kingdom
182,15492,united kingdom
183,15492,united kingdom
184,15492,united kingdom
185,15492,united kingdom
186,15492,united kingdom
187,15492,united kingdom
188,15492,united kingdom
189,15492,united kingdom
190,15492,united kingdom
191,15492,united kingdom
192,15492,united kingdom
193,15492,united kingdom
194,15492,united kingdom
195,15492,united kingdom
196,15492,united kingdom
197,15492,united kingdom
198,15492,united kingdom
199,15492,united kingdom
200,15492,united kingdom
201,15492,united kingdom
202,15492,united kingdom
203,15492,united kingdom
204,15492,united kingdom
205,15492,united kingdom
206,15492,united kingdom
207,15492,united kingdom
208,15492,united kingdom
209,15492,united kingdom
210,15492,united kingdom
211,15492,united kingdom
212,15492,united kingdom
213,15492,united kingdom
214,15492,united kingdom
215,15492,united kingdom
216,15492,united kingdom
217,15492,united kingdom
218,15492,united kingdom
219,15492,united kingdom
220,15492,united kingdom
221,15492,united kingdom
222,15492,united kingdom
223,15492,united kingdom
224,15492,united kingdom
225,15492,united kingdom
226,15492,united kingdom
227,15492,united kingdom
228,15492,united kingdom
229,15492,united kingdom
230,15492,united kingdom
231,15492,united kingdom
232,15492,united kingdom
233,15492,united kingdom
234,15492,united kingdom
235,15492,united kingdom
236,15492,united kingdom
237,15492,united kingdom
238,15492,united kingdom
239,15492,united kingdom
240,15492,united kingdom
241,15492,united kingdom
242,15492,united kingdom
243,15492,united kingdom
244,15492,united kingdom
245,15492,united kingdom
246,15492,united kingdom
247,15492,united kingdom
248,15492,united kingdom
249,15492,united kingdom
250,15492,united kingdom
251,15492,united kingdom
252,15492,united kingdom
253,15492,united kingdom
254,15492,united kingdom
